ETH;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
245106;Head of Government;Tamirat Layne;1991;2020;2020;LWR;Ambitious Union Boss;Medium;M245106;X
245107;Head of State;Mengistu Haile Mariam;1975;2020;2020;ST;Ruthless Powermonger;Very High;ETH1;X
245108;Head of Government;Mengistu Haile Mariam;1975;2020;2020;ST;Local Tyrant;Very High;ETH1;X
245109;Head of State;Meles Zenawi;1985;2013;2013;LWR;Autocratic Charmer;Very High;ETH2;X
245110;Head of Government;Meles Zenawi;1985;2013;2013;LWR;Ambitious Union Boss;Very High;ETH2;X
245111;Head of State;H.I.M. Haile Selassie I;1960;1976;1976;PA;Stern Imperialist;High;M245111;X
245112;Head of Government;H.I.M. Haile Selassie I;1960;1976;1976;PA;Naive Optimist;High;M245111;X
245113;Head of State;H.I.M. Amha Selassie;1975;1997;1998;PA;Stern Imperialist;High;M245113;X
245114;Foreign Minister;Feleke Gedle-Giorgis;1977;1999;1999;ST;Biased Intellectual;High;ETH3;X
245115;Minister of Armament;Fikre Selassie Wogderes;1977;2020;2020;ST;Planned Economy Proponent;High;M245104;X
245116;Minister of Security;Kelbessa Negewo;1977;2020;2020;ST;Efficient Sociopath;Very High;ETH4;X
245117;Head of Military Intelligence;Kelbessa Negewo;1977;2020;2020;ST;Political Specialist;Very High;ETH4;X
245118;Chief of Staff;Mengistu Haile Mariam;1975;2020;2020;ST;School of Mass Combat;Very High;ETH1;X
245119;Chief of Army;Mengistu Haile Mariam;1975;2020;2020;ST;Mao_Zedong_2;Very High;ETH1;X
245120;Chief of Navy;Mengistu Haile Mariam;1975;2020;2020;ST;Base Control Doctrine;Very High;ETH1;X
245121;Chief of Air Force;Mengistu Haile Mariam;1975;2020;2020;ST;Carpet Bombing Doctrine;Very High;ETH1;X
245122;Head of Government;H.H. Mengesha Seyoum;1980;2020;2020;PA;Old General;High;ETH5;X
245123;Foreign Minister;H.H. Asfa-Wossen Asserate;1980;2020;2020;PA;Biased Intellectual;Very High;ETH6;X
245124;Minister of Armament;Sophia Yilma;1980;2020;2020;PA;Laissez-Faire Capitalist;Very High;ETH7;X
245125;Minister of Security;H.H. Paulos;1980;2012;2012;PA;Compassionate Gentleman;Very High;ETH8;X
245126;Head of Military Intelligence;H.H. Paulos;1980;2012;2012;PA;Dismal Enigma;Very High;ETH8;X
245127;Chief of Staff;H.H. Mengesha Seyoum;1980;2020;2020;PA;School of Defence;Very High;ETH5;X
245128;Chief of Army;H.H. Mengesha Seyoum;1980;2020;2020;PA;Guns and Butter Doctrine;Very High;ETH5;X
245129;Chief of Navy;H.H. Mengesha Seyoum;1980;2020;2020;PA;Indirect Approach Doctrine;Very High;ETH5;X
245130;Chief of Air Force;H.H. Mengesha Seyoum;1980;2020;2020;PA;Air Superiority Doctrine;Very High;ETH5;X
